Configurations:

general:
  device: cuda
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-11.45119858]], device='cuda:0')
Worst class: (+ rhs) -11.45119857788086
Verified by initial bound!
Result: safe in 0.6001 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx
Using vnnlib vnnlib/property_N=24_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.92715693]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.37301505]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.92649150]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2252 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.5688707828522
##### Instance 11 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.55347645], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.92715693], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-10.87932968]], device='cuda:0')
Worst class: (+ rhs) -10.879329681396484
Iteration 1
Batch size: 1500
Worst bound: tensor([-10717.03027344], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0012  bounding: 0.0129 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -10717.0302734375
Cumulative time: 0.06034231185913086

Iteration 2
Adv attack time: 0.0146s
Batch size: 1500
Worst bound: tensor([-4452.37060547], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0011  bounding: 0.0131 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -4452.37060546875
Cumulative time: 0.0910177230834961

Iteration 3
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-1668.68530273], device='cuda:0')
Total time: 0.0155  pickout: 0.0002 decision: 0.0011  bounding: 0.0137 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -1668.685302734375
Cumulative time: 0.12128472328186035

Iteration 4
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-1209.94152832], device='cuda:0')
Total time: 0.0152  pickout: 0.0002 decision: 0.0006  bounding: 0.0139 add_domain: 0.0005
Length of domains: 126
212 branch and bound domains visited
Current (lb-rhs): -1209.9415283203125
Cumulative time: 0.15098142623901367

Iteration 5
Adv attack time: 0.0148s
Batch size: 1500
Worst bound: tensor([-702.98950195], device='cuda:0')
Total time: 0.0144  pickout: 0.0002 decision: 0.0007  bounding: 0.0131 add_domain: 0.0005
Length of domains: 211
464 branch and bound domains visited
Current (lb-rhs): -702.989501953125
Cumulative time: 0.18045902252197266

Iteration 6
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-462.99703979], device='cuda:0')
Total time: 0.0164  pickout: 0.0002 decision: 0.0006  bounding: 0.0150 add_domain: 0.0005
Length of domains: 342
886 branch and bound domains visited
Current (lb-rhs): -462.9970397949219
Cumulative time: 0.2112748622894287

Iteration 7
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-239.11674500], device='cuda:0')
Total time: 0.0151  pickout: 0.0002 decision: 0.0006  bounding: 0.0137 add_domain: 0.0005
Length of domains: 392
1570 branch and bound domains visited
Current (lb-rhs): -239.1167449951172
Cumulative time: 0.24072742462158203

Iteration 8
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-168.81980896], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 510
2354 branch and bound domains visited
Current (lb-rhs): -168.81980895996094
Cumulative time: 0.269930362701416

Iteration 9
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-73.87535858], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0007  bounding: 0.0133 add_domain: 0.0005
Length of domains: 431
3374 branch and bound domains visited
Current (lb-rhs): -73.87535858154297
Cumulative time: 0.2988851070404053

Iteration 10
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-63.34309006], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0007  bounding: 0.0133 add_domain: 0.0005
Length of domains: 496
4236 branch and bound domains visited
Current (lb-rhs): -63.34309005737305
Cumulative time: 0.32794928550720215

Iteration 11
Adv attack time: 0.0139s
Batch size: 1500
Worst bound: tensor([-24.95657158], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0007  bounding: 0.0133 add_domain: 0.0005
Length of domains: 494
5228 branch and bound domains visited
Current (lb-rhs): -24.956571578979492
Cumulative time: 0.3566889762878418

Iteration 12
Adv attack time: 0.0139s
Batch size: 1500
Worst bound: tensor([-22.38346481], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0006  bounding: 0.0133 add_domain: 0.0005
Length of domains: 629
6216 branch and bound domains visited
Current (lb-rhs): -22.383464813232422
Cumulative time: 0.3853635787963867

Iteration 13
Adv attack time: 0.0139s
Batch size: 1500
Worst bound: tensor([-10.62899208], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0007  bounding: 0.0134 add_domain: 0.0005
Length of domains: 568
7474 branch and bound domains visited
Current (lb-rhs): -10.628992080688477
Cumulative time: 0.4142012596130371

Iteration 14
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-8.20764828], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0006  bounding: 0.0133 add_domain: 0.0005
Length of domains: 694
8610 branch and bound domains visited
Current (lb-rhs): -8.207648277282715
Cumulative time: 0.443265438079834

Iteration 15
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-4.89658213], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0007  bounding: 0.0133 add_domain: 0.0005
Length of domains: 504
9998 branch and bound domains visited
Current (lb-rhs): -4.896582126617432
Cumulative time: 0.4722299575805664

Iteration 16
Adv attack time: 0.0139s
Batch size: 1500
Worst bound: tensor([-3.33257723], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0007  bounding: 0.0133 add_domain: 0.0005
Length of domains: 416
11006 branch and bound domains visited
Current (lb-rhs): -3.3325772285461426
Cumulative time: 0.5009446144104004

Iteration 17
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-1.14678991], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0006  bounding: 0.0135 add_domain: 0.0005
Length of domains: 12
11838 branch and bound domains visited
Current (lb-rhs): -1.1467899084091187
Cumulative time: 0.5299994945526123

Iteration 18
Adv attack time: 0.0139s
Batch size: 1500
Worst bound: tensor([0.84564370], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0011  bounding: 0.0132 add_domain: 0.0003
Length of domains: 0
11886 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.2921672463417053
Cumulative time: 0.558727502822876

Result: safe in 1.1114 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx
Using vnnlib vnnlib/property_N=32_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx.optimized
Result: unsafe-pt_lirpa_attack in 0.5300 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx
Using vnnlib vnnlib/property_N=32_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.02610159]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.88649797]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.12748325]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2250 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.2153475284576
##### Instance 13 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.24098532], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-1.02610159], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-1.29876018]], device='cuda:0')
Worst class: (+ rhs) -1.298760175704956
Iteration 1
Batch size: 1500
Worst bound: tensor([-2128.21142578], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0011  bounding: 0.0128 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -2128.21142578125
Cumulative time: 0.05778098106384277

Iteration 2
Adv attack time: 0.0147s
Batch size: 1500
Worst bound: tensor([-717.90643311], device='cuda:0')
Total time: 0.0152  pickout: 0.0004 decision: 0.0011  bounding: 0.0132 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -717.9064331054688
Cumulative time: 0.08803892135620117

Iteration 3
Adv attack time: 0.0146s
Batch size: 1500
Worst bound: tensor([-324.46994019], device='cuda:0')
Total time: 0.0158  pickout: 0.0002 decision: 0.0011  bounding: 0.0140 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -324.4699401855469
Cumulative time: 0.11888432502746582

Iteration 4
Adv attack time: 0.0145s
Batch size: 1500
Worst bound: tensor([-294.57055664], device='cuda:0')
Total time: 0.0156  pickout: 0.0002 decision: 0.0006  bounding: 0.0143 add_domain: 0.0005
Length of domains: 121
212 branch and bound domains visited
Current (lb-rhs): -294.570556640625
Cumulative time: 0.14925622940063477

Iteration 5
Adv attack time: 0.0145s
Batch size: 1500
Worst bound: tensor([-117.30356598], device='cuda:0')
Total time: 0.0152  pickout: 0.0002 decision: 0.0006  bounding: 0.0138 add_domain: 0.0005
Length of domains: 158
454 branch and bound domains visited
Current (lb-rhs): -117.3035659790039
Cumulative time: 0.17905592918395996

Iteration 6
Adv attack time: 0.0146s
Batch size: 1500
Worst bound: tensor([-102.62612915], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0006  bounding: 0.0135 add_domain: 0.0005
Length of domains: 176
770 branch and bound domains visited
Current (lb-rhs): -102.62612915039062
Cumulative time: 0.2086944580078125

Iteration 7
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-45.06385803], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 125
1122 branch and bound domains visited
Current (lb-rhs): -45.06385803222656
Cumulative time: 0.23805451393127441

Iteration 8
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-46.53016663], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 144
1372 branch and bound domains visited
Current (lb-rhs): -46.53016662597656
Cumulative time: 0.26732563972473145

Iteration 9
Adv attack time: 0.0150s
Batch size: 1500
Worst bound: tensor([-19.39146042], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 82
1660 branch and bound domains visited
Current (lb-rhs): -19.391460418701172
Cumulative time: 0.29714345932006836

Iteration 10
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-18.25043869], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0006  bounding: 0.0133 add_domain: 0.0005
Length of domains: 128
1824 branch and bound domains visited
Current (lb-rhs): -18.250438690185547
Cumulative time: 0.3260691165924072

Iteration 11
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-8.20761585], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0006  bounding: 0.0132 add_domain: 0.0005
Length of domains: 109
2080 branch and bound domains visited
Current (lb-rhs): -8.207615852355957
Cumulative time: 0.35511112213134766

Iteration 12
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-8.04945278], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0007  bounding: 0.0133 add_domain: 0.0005
Length of domains: 202
2298 branch and bound domains visited
Current (lb-rhs): -8.049452781677246
Cumulative time: 0.3840618133544922

Iteration 13
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-2.45864463], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0133 add_domain: 0.0005
Length of domains: 88
2702 branch and bound domains visited
Current (lb-rhs): -2.4586446285247803
Cumulative time: 0.41329383850097656

Iteration 14
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-2.09471321], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0006  bounding: 0.0133 add_domain: 0.0005
Length of domains: 126
2878 branch and bound domains visited
Current (lb-rhs): -2.0947132110595703
Cumulative time: 0.4424405097961426

Iteration 15
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([0.10236380], device='cuda:0')
Total time: 0.0143  pickout: 0.0002 decision: 0.0006  bounding: 0.0132 add_domain: 0.0002
Length of domains: 0
3130 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.138621523976326
Cumulative time: 0.47125887870788574

Result: safe in 1.4166 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_2.onnx
Using vnnlib vnnlib/property_N=32_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_2.vnnlib.compiled
